Sample_ID,Strat_Depth_(cm),95%_conf._lower_age_(cal_yr_BP),95%_conf_upper_age_(cal_yr_BP),median_age_(cal_yr_BP),Weighted_mean_age_(cal_yr_BP)_(2019_minor_revision_cf._Strother_et_al._2017),Weighted_mean_age_(Year_CE),Br_Ib_(1020),Br_II_(1036),Br_IIIb_(1048),Br_III_(1050),Pearson_et_al_(2011)_Global_GDGT_Calibrated_Temp_(¡C),Upper_err_limit_(¡C)_[+2.00_¡C_RMSE],Lower_err_limit_(¡C)_[-2.00_¡C_RMSE],Foster_et_al_(2016)_ANT_GDGT_Calibrated_Temp_(¡C),Upper_err_limit_(¡C)_[+1.45_¡C_RMSE],Lower_err_limit_(¡C)___[-1.45_¡C_RMSE],Notes
FL0.5 (EP - 12\23,0.5,-52,-51,-52,-52,2002,0.006,0.361,0.006,0.517,6.56,8.56,10.56,2.24,3.69,0.79,Pearson et al. (2011) - Global calibration
FL4,4,-45,-43,-44,-44,1994,0.00512,0.29509,0.008,0.57126,6.15,8.15,4.15,3.52,4.97,2.07,MSAT = 20.9 + (98.1xGDGT-1b) - (12.0xGDGT-II) - (20.5xGDGT-III)
FL5,5,-26,-21,-24,-24,1974,0.00665,0.28252,0.00835,0.57563,6.36,8.36,4.36,4.01,5.46,2.56,Foster et al. (201) - Antarctic calibration
13\F1,5.5,-19,-13,-16,-16,1967,0.00636,0.27894,0.00685,0.60393,5.8,7.8,3.8,2.97,4.42,1.52,MSAT = 18.7+ (80.3_GDGT-Ib) _(25.3 _GDGT-II)_(19.4_GDGT-III) +(369.9_GDGT-IIIb)
FL6,6,-8,1,-4,-4,1954,0.00637,0.32965,0.00948,0.47882,7.75,9.75,5.75,5.09,6.54,3.64,
FL7,7,1,18,8,9,1942,0.00461,0.33127,0.00889,0.49342,7.26,9.26,5.26,4.4,5.85,2.95,
FL8,8,9,35,20,21,1930,0.00511,0.28093,0.00456,0.59042,5.93,7.93,3.93,2.24,3.69,0.79,
FL9,9,17,52,32,33,1917,0.007,0.30499,0.00911,0.53721,6.91,8.91,4.91,4.49,5.94,3.04,
FL10,10,25,69,44,45,1905,0.00428,0.28451,0.00689,0.58977,5.82,7.82,3.82,2.95,4.4,1.5,
FL11,11,34,105,61,64,1887,0.00481,0.27347,0.00484,0.60262,5.74,7.74,3.74,2.27,3.72,0.82,
FL12,12,37,152,75,81,1869,0.00467,0.29007,0.0052,0.57521,6.09,8.09,4.09,2.5,3.95,1.05,
13\F2,12.5,38,175,82,90,1860,0.00523,0.2833,0.00526,0.59224,5.87,7.87,3.87,2.41,3.86,0.96,
FL13,13,40,200,89,99,1852,0.00631,0.29044,0.00849,0.56588,6.43,8.43,4.43,4.02,5.47,2.57,
FL14,14,41,250,104,117,1834,0.00498,0.28839,0.00534,0.57263,6.19,8.19,4.19,2.67,4.12,1.22,
FL15,15,42,300,118,135,1816,0.00496,0.315,0.00797,0.51055,7.14,9.14,5.14,4.17,5.62,2.72,
FL16,16,54,317,135,151,1799,0.00539,0.30687,0.00709,0.54272,6.62,8.62,4.62,3.46,4.91,2.01,
FL17,17,62,342,154,168,1782,0.00639,0.29201,0.00811,0.57584,6.22,8.22,4.22,3.65,5.1,2.2,
13\F3,20.5,85,437,215,227,1724,0.00653,0.30562,0.00758,0.56045,6.38,8.38,4.38,3.42,4.87,1.97,
13\F4,28.5,214,550,341,364,1587,0.00655,0.2978,0.0142,0.56011,6.49,8.49,4.49,6.08,7.53,4.63,
13\F5,36.5,340,624,458,472,1479,0.00784,0.28436,0.01004,0.59479,6.06,8.06,4.06,4.31,5.76,2.86,
13\F6,41.5,426,654,521,534,1416,0.00874,0.32004,0.01597,0.5226,7.2,9.2,5.2,7.08,8.53,5.63,
13\F7,44.5,511,673,553,578,1372,0.01181,0.3134,0.02062,0.52041,7.63,9.63,5.63,9.25,10.7,7.8,
13\F8,52.5,604,852,711,715,1236,0.0096,0.30357,0.01662,0.54776,6.97,8.97,4.97,7.31,8.76,5.86,
13\F9,56.5,638,926,761,763,1188,0.00971,0.29337,0.0132,0.56947,6.66,8.66,4.66,5.89,7.34,4.44,
13\F10,60.5,675,990,815,806,1144,0.00853,0.28267,0.01468,0.58089,6.44,8.44,4.44,6.4,7.85,4.95,
13\F11,66.5,709,1108,855,864,1086,0.01051,0.29209,0.01454,0.57523,6.63,8.63,4.63,6.37,7.82,4.92,
13\F12,68.5,718,1158,873,894,1057,0.01051,0.31254,0.01602,0.53693,7.17,9.17,5.17,7.15,8.6,5.7,
13\F13,76.5,889,1451,1119,1141,809,0.0102,0.28572,0.01647,0.58549,6.47,8.47,4.47,7.02,8.47,5.57,
13\F14,80.5,987,1747,1483,1451,499,0.00908,0.2944,0.01417,0.56786,6.62,8.62,4.62,6.21,7.66,4.76,
13\F15,86.5,1152,1854,1648,1605,346,0.00981,0.31328,0.01636,0.53763,7.08,9.08,5.08,7.18,8.63,5.73,
13\F16,94.5,1304,1929,1727,1700,250,0.0102,0.29022,0.02083,0.56633,6.81,8.81,4.81,8.89,10.34,7.44,
